playerID,playerName,team
11011,Smeb,KT
11012,Score,KT
11013,Ucal,KT
11014,Deft,KT
11015,Mata,KT
11021,Kiin,Freecs
11022,Spirit,Freecs
11023,kurO,Freecs
11024,Aiming,Freecs
11025,TusiN,Freecs
11031,Sword,Griffin
11032,Tarzan,Griffin
11033,Chovy,Griffin
11034,Viper,Griffin
11035,Lehends,Griffin
11041,Khan,DRX
11042,Peanut,DRX
11043,BDD,DRX
11044,PraY,DRX
11045,GorillA,DRX
11051,CuVee,GenG
11052,Haru,GenG
11053,Fly,GenG
11054,Ruler,GenG
11055,CoreJJ,GenG
11061,Lindarang,Hanwha
11062,SeongHwan,Hanwha
11063,Lava,Hanwha
11064,Sangyoon,Hanwha
11065,Key,Hanwha
11071,Thal,T1
11072,blank,T1
11073,Pirean,T1
11074,Bang,T1
11075,Effort,T1
11081,SoHwan,JinAir
11082,Umti,JinAir
11083,Grace,JinAir
11084,Teddy,JinAir
11085,Nova,JinAir
11091,Add,MVP
11092,Yondu,MVP
11093,Ian,MVP
11094,Pilot,MVP
11095,Max,MVP
11101,Crazy,BBQ
11102,Trick,BBQ
11103,Tempt,BBQ
11104,Ghost,BBQ
11105,IgNar,BBQ
11026,Mowgli,Freecs
11076,Faker,T1
11027,Kramer,Freecs
11056,Ambition,GenG
11046,Cuzz,DRX
12011,Smeb,KT
12012,Score,KT
12013,BDD,KT
12014,Gango,KT
12015,SnowFlower,KT
12016,kingen,KT
12017,Umti,KT
12018,Zenit,KT
12021,Kiin,Freecs
12022,Spirit,Freecs
12023,Ucal,Freecs
12024,Aiming,Freecs
12025,Jelly,Freecs
12031,Sword,Griffin
12032,Tarzan,Griffin
12033,Chovy,Griffin
12034,Viper,Griffin
12035,Lehends,Griffin
12041,Rascal,DRX
12042,Cuzz,DRX
12043,Pawn,DRX
12044,Deft,DRX
12045,TusiN,DRX
12051,CuVee,GenG
12052,Peanut,GenG
12053,Fly,GenG
12054,Ruler,GenG
12055,Life,GenG
12061,Thal,Hanwha
12062,bono,Hanwha
12063,Lava,Hanwha
12064,Sangyoon,Hanwha
12065,Key,Hanwha
12066,SoHwan,Hanwha
12067,MooJin,Hanwha
12071,Khan,T1
12072,Clid,T1
12073,Faker,T1
12074,Teddy,T1
12075,Mata,T1
12076,Crazy,T1
12077,Haru,T1
12081,Lindarang,JinAir
12082,Malrang,JinAir
12083,Grace,JinAir
12084,Stitch,JinAir
12085,Nova,JinAir
12086,Route,JinAir
12087,Kellin,JinAir
12091,Nuguri,DWG KIA
12092,Canyon,DWG KIA
12093,ShowMaker,DWG KIA
12094,Nuclear,DWG KIA
12095,Hoit,DWG KIA
12101,Summit,Sandbox
12102,OnFleek,Sandbox
12103,Dove,Sandbox
12104,Ghost,Sandbox
12105,Joker,Sandbox
13021,Kiin,Freecs
13022,Dread,Freecs
13027,SSUN,Freecs
13024,Aiming,Freecs
13025,Jelly,Freecs
13026,Spirit,Freecs
13023,Ucal,Freecs
13028,SSol,Freecs
13029,Aiming,Freecs
13091,Nuguri,DWG KIA
13092,Canyon,DWG KIA
13093,ShowMaker,DWG KIA
13094,Nuclear,DWG KIA
13095,Hoit,DWG KIA
13096,Flame,DWG KIA
13097,Punch,DWG KIA
13098,BeryL,DWG KIA
13051,CuVee,GenG
13052,Peanut,GenG
13054,Ruler,GenG
13055,Life,GenG
13056,Roach,GenG
13057,Fly,GenG
13058,SeongHwan,GenG
13053,Kuzan,GenG
13031,Sword,Griffin
13032,Tarzan,Griffin
13033,Chovy,Griffin
13034,Viper,Griffin
13035,Lehends,Griffin
13066,SoHwan,Hanwha
13063,Tempt,Hanwha
13064,Sangyoon,Hanwha
13065,Key,Hanwha
13061,Thal,Hanwha
13062,bono,Hanwha
13067,Lava,Hanwha
13081,Lindarang,JinAir
13082,Seize,JinAir
13083,Grace,JinAir
13084,Route,JinAir
13085,Nova,JinAir
13086,TaNa,JinAir
13087,Malrang,JinAir
13088,CheonGo,JinAir
13089,Kellin,JinAir
13041,Rascal,DRX
13042,Cuzz,DRX
13044,Deft,DRX
13045,TusiN,DRX
13043,Naehyun ,DRX
13011,Smeb,KT
13017,Umti,KT
13013,BDD,KT
13019,Zenit,KT
13015,SnowFlower,KT
13016,kingen,KT
13012,Score,KT
13018,Gango,KT
13014,PraY,KT
13101,Summit,Sandbox
13102,OnFleek,Sandbox
13103,Dove,Sandbox
13104,Ghost,Sandbox
13105,Joker,Sandbox
13106,Crush,Sandbox
13071,Khan,T1
13072,Clid,T1
13073,Faker,T1
13074,Teddy,T1
13075,Mata,T1
20001,Khan,T1
20002,Clid,T1
20003,Faker,T1
20004,Teddy,T1
20005,Mata,T1
20101,Summit,Sandbox
20102,Rascal,DRX
20103,Canyon,DWG KIA
20104,Dread,Freecs
20105,Chovy,Griffin
20106,Dove,Sandbox
20107,BDD,KT
20108,Aiming,Freecs
20109,Ruler,GenG
20110,TusiN,DRX
20111,Lehends,Griffin
20201,Khan,T1
20202,Clid,T1
20203,Faker,T1
20204,Teddy,T1
20205,Mata,T1
20206,Sword,Griffin
20207,Tarzan,Griffin
20208,Chovy,Griffin
20209,Viper,Griffin
20210,Lehends,Griffin
20211,Nuguri,DWG KIA
20212,Canyon,DWG KIA
20213,ShowMaker,DWG KIA
20214,Nuclear,DWG KIA
20215,BeryL,DWG KIA
20216,MaRin,T1
20217,Bengi,T1
20218,Faker,T1
20219,Bang,T1
20220,Wolf,T1
20221,Easyhoon,T1
20300,Score,KT
20301,Pawn,DRX
30000,Canyon,DWG KIA
20302,Wolf,T1
20303,Mata,T1
10001,Kiin,Freecs
10002,Spirit,Freecs
10003,Fly,Freecs
10004,Mystic,Freecs
10005,Jelly,Freecs
10006,Dread,Freecs
10007,ALL-IN,Freecs
10008,SS,Freecs
10011,Ikssu,Prince
10012,Flawless,Prince
10013,Keine,Prince
10014,HyBrid,Prince
10015,Secret,Prince
10016,Trigger,Prince
10021,Nuguri,DWG KIA
10022,Canyon,DWG KIA
10023,ShowMaker,DWG KIA
10024,Nuclear,DWG KIA
10025,Hoit,DWG KIA
10026,BeryL,DWG KIA
10027,Flame,DWG KIA
10031,Doran,DRX
10032,Pyosik,DRX
10033,Chovy,DRX
10034,Deft,DRX
10035,Keria,DRX
10041,Rascal,GenG
10042,Clid,GenG
10043,Bdd,GenG
10044,Ruler,GenG
10045,Life,GenG
10046,Kellin,GenG
10051,Sword,Griffin
10052,Tarzan,Griffin
10053,Ucal,Griffin
10054,Viper,Griffin
10055,Irove,Griffin
10056,Naehyun,Griffin
10061,CuVee,Hanwha
10062,Haru,Hanwha
10063,Tempt,Hanwha
10064,Vsta,Hanwha
10065,Lehends,Hanwha
10066,Lava,Hanwha
10071,SoHwan,KT
10072,bono,KT
10073,kurO,KT
10074,Aiming,KT
10075,TusiN,KT
10076,Ray,KT
10077,Malrang,KT
10081,Summit,Sandbox
10082,OnFleek,Sandbox
10083,Dove,Sandbox
10084,Leo,Sandbox
10085,GorillA,Sandbox
10086,Route,Sandbox
10087,Joker,Sandbox
10091,Canna,T1
10092,Cuzz,T1
10093,Faker,T1
10094,Teddy,T1
10095,Effort,T1
10096,Roach,T1
20400,Nuguri,DWG KIA
20401,Clid,GenG
20402,BDD,GenG
20403,Aiming,KT
20404,Keria,DRX
20405,Teddy,T1
10301,Kiin,Freecs
10302,Spirit,Freecs
10303,Fly,Freecs
10304,Mystic,Freecs
10305,Ben,Freecs
10311,Nuguri,DWG KIA
10312,Canyon,DWG KIA
10313,ShowMaker,DWG KIA
10314,Ghost,DWG KIA
10315,BeryL,DWG KIA
10321,Doran,DRX
10322,Pyosik,DRX
10323,Chovy,DRX
10324,Deft,DRX
10325,Keria,DRX
10331,Rascal,GenG
10332,Clid,GenG
10333,Bdd,GenG
10334,Ruler,GenG
10335,Life,GenG
10336,Kellin,GenG
10341,CuVee,Hanwha
10342,Haru,Hanwha
10343,Lava,Hanwha
10344,Viper,Hanwha
10345,Lehends,Hanwha
10346,DuDu,Hanwha
10347,CAD,Hanwha
10351,Smeb,KT
10352,bono,KT
10353,kurO,KT
10354,Aiming,KT
10355,TusiN,KT
10356,SoHwan,KT
10357,Ucal,KT
10361,Summit,Sandbox
10362,OnFleek,Sandbox
10363,FATE,Sandbox
10364,Route,Sandbox
10365,GorillA,Sandbox
10366,Dove,Sandbox
10367,Kabbie,Sandbox
10371,Ikssu,Prince
10372,Flawless,Prince
10373,Mickey,Prince
10374,HyBrid,Prince
10375,Secret,Prince
10376,Trigger,Prince
10377,Keine,Prince
10381,Canna,T1
10382,Cuzz,T1
10383,Faker,T1
10384,Teddy,T1
10385,Effort,T1
10386,Ellim,T1
10391,Rich,NS RedForce
10392,Beyond,NS RedForce
10393,Kuzan,NS RedForce
10394,deokdam,NS RedForce
10395,GuGer,NS RedForce
20600,Doran,DRX
20601,Pyosik,DRX
20602,Chovy,DRX
20603,Deft,DRX
20604,Keria,DRX
20700,Nuguri,DWG KIA
20701,Canyon,DWG KIA
20702,ShowMaker,DWG KIA
20703,Ghost,DWG KIA
20704,BeryL,DWG KIA
20705,Doran,DRX
20706,Pyosik,DRX
20707,Chovy,DRX
20708,Deft,DRX
20709,Keria,DRX
20710,Rascal,GenG
20711,Clid,GenG
20712,Bdd,GenG
20713,Ruler,GenG
20714,Life,GenG
20715,Kellin,GenG
20800,Nuguri,DWG KIA
20801,Canyon,DWG KIA
20802,ShowMaker,DWG KIA
20803,Ghost,DWG KIA
20804,BeryL,DWG KIA
30001,DuDu,Hanwha
10601,Kiin,Freecs
10602,Dread,Freecs
10603,Fly,Freecs
10604,Bang,Freecs
10605,Lehends,Freecs
10611,kingen,DRX
10612,Pyosik,DRX
10613,SOLKA,DRX
10614,BAO,DRX
10615,Becca,DRX
10621,Khan,DWG KIA
10622,Canyon,DWG KIA
10623,ShowMaker,DWG KIA
10624,Ghost,DWG KIA
10625,BeryL,DWG KIA
10631,Hoya,BRION
10632,UmTi,BRION
10633,Lava,BRION
10634,Hena,BRION
10635,Delight,BRION
10636,Chieftain,BRION
10641,Rascal,GenG
10642,Clid,GenG
10643,Bdd,GenG
10644,Ruler,GenG
10645,Life,GenG
10646,Flawless,GenG
10651,Morgan,Hanwha
10652,Arthur,Hanwha
10653,Chovy,Hanwha
10654,Deft,Hanwha
10655,Vsta,Hanwha
10656,DuDu,Hanwha
10661,Doran,KT
10662,blank,KT
10663,Ucal,KT
10664,HyBrid,KT
10665,Zzus,KT
10666,Bonnie,KT
10671,Summit,SANDBOX
10672,Croco,SANDBOX
10673,FATE,SANDBOX
10674,Leo,SANDBOX
10675,Effort,SANDBOX
10676,Route,SANDBOX
10681,Rich,NS RedForce
10682,Peanut,NS RedForce
10683,Bay,NS RedForce
10684,deokdam,NS RedForce
10685,Kellin,NS RedForce
10691,Canna,T1
10692,Cuzz,T1
10693,Faker,T1
10694,Teddy,T1
10695,Keria,T1
10696,Ellim,T1
10697,Clozer,T1
10698,Gumayusi,T1
20900,GorillA,SANDBOX
20901,Beyond,NS RedForce
20902,GuGer,NS RedForce
20903,Ben,Freecs
20904,Nuclear,DWG KIA
20905,Smeb,KT
20906,kurO,KT
20907,Spirit,Freecs
20908,Flame,DWG KIA
20909,TusiN,KT
21000,kingen,DRX
21001,Pyosik,DRX
21002,SOLKA,DRX
21003,BAO,DRX
21004,Becca,DRX
21005,Khan,DWG KIA
21006,Canyon,DWG KIA
21007,ShowMaker,DWG KIA
21008,Ghost,DWG KIA
21009,BeryL,DWG KIA
21010,Rascal,GenG
21011,Clid,GenG
21012,Bdd,GenG
21013,Ruler,GenG
21014,Life,GenG
21015,Flawless,GenG
21016,Morgan,Hanwha
21017,Arthur,Hanwha
21018,Chovy,Hanwha
21019,Deft,Hanwha
21020,Vsta,Hanwha
21021,DuDu,Hanwha
21022,Rich,NS RedForce
21023,Peanut,NS RedForce
21024,Bay,NS RedForce
21025,deokdam,NS RedForce
21026,Kellin,NS RedForce
21027,Canna,T1
21028,Cuzz,T1
21029,Faker,T1
21030,Teddy,T1
21031,Keria,T1
21032,Ellim,T1
21033,Clozer,T1
21034,Gumayusi,T1
30002,Croco,SANDBOX
21200,Khan,DWG KIA
21201,Canyon,DWG KIA
21202,ShowMaker,DWG KIA
21203,Ghost,DWG KIA
21204,BeryL,DWG KIA
11201,Kiin,Freecs
11202,Dread,Freecs
11203,Fly,Freecs
11204,Leo,Freecs
11205,Lehends,Freecs
11211,kingen,DRX
11212,Pyosik,DRX
11213,SOLKA,DRX
11214,BAO,DRX
11215,Becca,DRX
11216,destroy,DRX
11217,kingen,DRX
11221,Khan,DWG KIA
11222,Malrang,DWG KIA
11223,Canyon,DWG KIA
11224,ShowMaker,DWG KIA
11225,BeryL,DWG KIA
11226,Ghost,DWG KIA
11231,Hoya,BRION
11232,UmTi,BRION
11233,Lava,BRION
11234,Hena,BRION
11235,Delight,BRION
11236,Chieftain,BRION
11241,Rascal,GenG
11242,Clid,GenG
11243,Bdd,GenG
11244,Ruler,GenG
11245,Life,GenG
11251,DuDu,Hanwha
11252,yoHan,Hanwha
11253,Chovy,Hanwha
11254,Deft,Hanwha
11255,Vsta,Hanwha
11256,Morgan,Hanwha
11257,Arthur,Hanwha
11261,Doran,KT
11262,blank,KT
11263,Dove,KT
11264,Noah,KT
11265,Zzus,KT
11266,Harp,KT
11271,Summit,SANDBOX
11272,Croco,SANDBOX
11273,FATE,SANDBOX
11274,Prince,SANDBOX
11275,Effort,SANDBOX
11281,Rich,NS RedForce
11282,Peanut,NS RedForce
11283,Gori,NS RedForce
11284,deokdam,NS RedForce
11285,Kellin,NS RedForce
11291,Canna,T1
11292,Cuzz,T1
11293,Faker,T1
11294,Teddy,T1
11295,Keria,T1
11296,Zeus,T1
11297,Oner,T1
11298,Ellim,T1
11299,Gumayusi,T1
11290,Clozer,T1
21300,Rich,NS RedForce
21301,Peanut,NS RedForce
21302,Gori,NS RedForce
21303,deokdam,NS RedForce
21304,Kellin,NS RedForce
21400,Khan,DWG KIA
21401,Malrang,DWG KIA
21402,Canyon,DWG KIA
21403,ShowMaker,DWG KIA
21404,BeryL,DWG KIA
21405,Ghost,DWG KIA
21406,Rascal,GenG
21407,Clid,GenG
21408,Bdd,GenG
21409,Ruler,GenG
21410,Life,GenG
21411,DuDu,Hanwha
21412,yoHan,Hanwha
21413,Chovy,Hanwha
21414,Deft,Hanwha
21415,Vsta,Hanwha
21416,Morgan,Hanwha
21417,Arthur,Hanwha
21418,Canna,T1
21419,Cuzz,T1
21420,Faker,T1
21421,Teddy,T1
21422,Keria,T1
21423,Zeus,T1
21424,Oner,T1
21425,Ellim,T1
21426,Gumayusi,T1
21427,Clozer,T1
11700,kingen,DRX
11701,Pyosik,DRX
11702,Zeka,DRX
11703,Deft,DRX
11704,BeryL,DRX
11710,Burdol,DWG KIA
11711,Canyon,DWG KIA
11712,ShowMaker,DWG KIA
11713,deokdam,DWG KIA
11714,Kellin,DWG KIA
11715,Hoya,DWG KIA
11720,Sword,BRION
11721,UmTi,BRION
11722,Lava,BRION
11723,Hena,BRION
11724,Delight,BRION
11725,Morgan,BRION
11730,Doran,GenG
11731,Peanut,GenG
11732,Chovy,GenG
11733,Ruler,GenG
11734,Lehends,GenG
11740,DuDu,Hanwha
11741,OnFleek,Hanwha
11742,Karis,Hanwha
11743,SamD,Hanwha
11744,Vsta,Hanwha
11750,Rascal,KT
11751,Cuzz,KT
11752,Aria,KT
11753,Aiming,KT
11754,Life,KT
11760,Kiin,Freecs
11761,Ellim,Freecs
11762,FATE,Freecs
11763,Teddy,Freecs
11764,Hoit,Freecs
11770,Dove,SANDBOX
11771,Croco,SANDBOX
11772,Clozer,SANDBOX
11773,Ice,SANDBOX
11774,Kael,SANDBOX
11775,Envyy,SANDBOX
11780,Canna,NS RedForce
11781,Dread,NS RedForce
11782,Bdd,NS RedForce
11783,Ghost,NS RedForce
11784,Peter,NS RedForce
11785,Effort,NS RedForce
11790,Zeus,T1
11791,Oner,T1
11792,Faker,T1
11793,Gumayusi,T1
11794,Keria,T1
21600,Doran,GenG
21601,Peanut,GenG
21602,Chovy,GenG
21603,Ruler,GenG
21604,Lehends,GenG
30003,Zeus,T1
21700,Zeus,T1
21701,Oner,T1
21702,Faker,T1
21703,Gumayusi,T1
21704,Keria,T1
